ID,Product,Price,Stock
1,Laptop,1355.153851451487,451
2,Tablet,260.20436496685784,441
3,Phone,1211.[phone],415
4,Tablet,275.75722410319185,323
5,Laptop,956.476767417824,458
6,Tablet,1006.4541376822559,198
7,Tablet,106.43166894578005,305
8,Phone,253.67901340457445,227
9,Phone,1130.[phone],436
10,Monitor,1014.[phone],436
11,Monitor,600.8440319957517,56
12,Laptop,1722.[phone],188
13,Tablet,1288.[phone],383
14,Phone,488.[phone],228
15,Phone,225.[phone],256
16,Monitor,1772.[phone],419
17,Monitor,703.[phone],413
18,Phone,1362.[phone],127
19,Laptop,1547.[phone],293
20,Keyboard,1156.4696077728136,159
21,Tablet,1107.0589184482656,429
22,Laptop,1953.[phone],471
23,Monitor,1692.[phone],165
24,Phone,1810.[phone],296
25,Laptop,487.[phone],348
26,Keyboard,559.3699561383106,19
27,Keyboard,479.20748514579384,56
28,Phone,546.[phone],434
29,Phone,1000.[phone],257
30,Keyboard,470.07647244938147,287
31,Keyboard,233.29205158157572,39
32,Monitor,1328.5364570829165,106
33,Laptop,367.87025810940634,256
34,Laptop,1915.3420536742701,203
35,Monitor,783.[phone],74
36,Tablet,651.[phone],369
37,Phone,1892.[phone],368
38,Phone,1556.[phone],176
39,Tablet,1694.[phone],71
40,Monitor,1771.929073686171,119
41,Laptop,153.88820699575498,116
42,Keyboard,403.47040247668133,114
43,Monitor,941.267026804024,11
44,Keyboard,1408.[phone],184
45,Laptop,1705.[phone],471
46,Phone,174.38140127295165,138
47,Laptop,640.5719728829508,121
48,Tablet,1351.4515366192657,49
49,Laptop,1658.222083522807,426
50,Keyboard,1472.0798616049344,90
51,Laptop,597.6858635976533,91
52,Tablet,891.7352471669967,291
53,Laptop,1729.5753121560792,418
54,Keyboard,1691.1784532991323,422
55,Keyboard,1643.[phone],154
56,Keyboard,365.[phone],6
57,Phone,381.[phone],447
58,Tablet,1421.[phone],121
59,Laptop,1711.548130031283,358
60,Laptop,254.71157742427124,402
61,Keyboard,590.4687398960199,153
62,Keyboard,285.[phone],323
63,Keyboard,288.[phone],259
64,Phone,134.68130616511633,194
65,Tablet,165.08400255077714,110
66,Phone,1922.[phone],28
67,Keyboard,593.[phone],438
68,Keyboard,905.[phone],299
69,Phone,851.[phone],46
70,Keyboard,132.[phone],210
71,Keyboard,514.[phone],472
72,Keyboard,1119.[phone],169
73,Phone,1330.[phone],232
74,Phone,1573.[phone],439
75,Monitor,1534.[phone],78
76,Monitor,884.6845689509101,386
77,Tablet,1692.6813928510455,183
78,Laptop,758.5677778408492,220
79,Tablet,222.28493923156103,33
80,Phone,946.[phone],225
81,Phone,489.[phone],497
82,Keyboard,1389.[phone],30
83,Monitor,490.4733048909913,120
84,Monitor,314.4705046781871,48
85,Laptop,1300.3914058787411,2
86,Monitor,412.70729881600744,213
87,Laptop,784.6299982780663,119
88,Laptop,1379.6831891717432,413
89,Keyboard,237.70714417966565,389
90,Phone,124.20537732992528,451
91,Monitor,352.51414935794594,378
92,Monitor,854.1010767897905,75
93,Keyboard,1814.9303241158382,232
94,Laptop,1670.0461343140448,79
95,Tablet,1960.7156015261514,447
96,Keyboard,1331.2499698997078,135
97,Monitor,1843.[phone],416
98,Monitor,288.[phone],254
99,Phone,1569.[phone],473
100,Phone,282.[phone],455
